year;id;study;t1;t2;effect;se
1969;196;196;CPZ;PBO;-0.284407496;0.367267311
1970;39;39;CPZ;PBO;-0.872683167;0.398351282
1970;40;40;CPZ;PBO;-0.564948261;0.350650668
1971;41;41;CPZ;PBO;-0.514099717;0.330810308
1972;42;42;CPZ;PBO;-0.180204242;0.349116415
1972;168;168;CPZ;HAL;-0.293561667;0.405442566
1972;168;168;CPZ;PBO;-1.12;0.44592008
1972;168;168;HAL;PBO;-1.04;0.414577186
1974;70;70;CLO;HAL;0.064834192;0.44735989
1974;115;115;CLO;CPZ;-0.925859809;0.298840135
1974;171;171;CLO;CPZ;-0.552858889;0.331285596
1976;167;167;HAL;PBO;-0.554155409;0.285874575
1977;43;43;CPZ;PBO;-0.634578645;0.486356497
1977;89;89;CLO;HAL;-0.248038843;0.214552537
1981;59;59;CLO;HAL;-0.85;0.33
1983;14;14;HAL;PBO;-1.19;0.3
1984;82;82;CLO;CPZ;-1.01;0.42
1984;82;82;CLO;PBO;-1.64;0.52
1984;82;82;CPZ;PBO;-0.66;0.47
1984;83;83;CLO;HAL;-0.76;0.23
1985;106;106;AMI;HAL;0.12;0.46
1989;19;19;HAL;PBO;-0.12;0.67
1989;61;61;ZOT;HAL;0.66;0.33
1989;208;208;AMI;HAL;-0.3;0.32
1990;34;34;CPZ;PBO;-0.25;0.32
1990;55;55;AMI;HAL;-0.53;0.34
1990;107;107;CLO;HAL;-0.88;0.38
1991;20;20;CPZ;PBO;-0.7;0.48
1991;108;108;ZOT;HAL;0.14;0.39
1992;21;21;HAL;PBO;-0.51;0.2
1992;21;21;RIS;HAL;-0.16;0.19
1992;21;21;RIS;PBO;-0.66;0.2
1992;44;44;RIS;HAL;-0.41;0.31
1993;30;30;RIS;HAL;0.45;0.26
1993;35;35;HAL;PBO;-0.59;0.31
1993;35;35;RIS;HAL;-0.56;0.31
1993;35;35;RIS;PBO;-1.22;0.33
1993;132;132;RIS;HAL;0.45;0.34
1993;138;138;RIS;HAL;0.07;0.14
1994;79;79;CLO;RIS;-0.18;0.27
1994;109;109;CLO;HAL;-0.06;0.34
1994;123;123;HAL;PBO;-0.35;0.18
1994;123;123;RIS;HAL;-0.62;0.18
1994;123;123;RIS;PBO;-0.93;0.19
1995;148;148;RIS;HAL;-0.14;0.08
1995;206;206;SER;HAL;0.27;0.13
1995;206;206;SER;PBO;-0.28;0.14
1995;206;206;HAL;PBO;-0.52;0.14
1996.25;250;250;HAL;PBO;-0.63;0.18
1996.2;11;11;OLA;HAL;-0.07;0.15
1996.25;251;251;OLA;PBO;-0.65;0.16
1996.3;12;12;OLA;PBO;-0.71;0.21
1996.2;18;18;RIS;HAL;-0.65;0.32
1996.4;22;22;QUE;PBO;-0.36;0.2
1996.5;147;147;ZOT;HAL;-0.22;0.18
1996.5;191;191;RIS;PBO;-0.37;0.14
1996.3;199;199;SER;PBO;-0.26;0.18
1997;4;4;HAL;PBO;-0.62;0.2
1997;4;4;QUE;HAL;0.04;0.17
1997;4;4;QUE;PBO;-0.59;0.17
1997;13;13;OLA;HAL;-0.18;0.14
1997;91;91;HAL;PBO;-0.88;0.48
1997;131;131;CLO;ZOT;-0.08;0.28
1997;134;134;AMI;HAL;-0.2;0.15
1997;149;149;QUE;CPZ;-0.05;0.14
1997;172;172;QUE;PBO;-0.49;0.15
1997;197;197;OLA;HAL;-0.2;0.05
1997;209;209;SER;HAL;0.08;0.12
1997;209;209;SER;PBO;-0.5;0.15
1997;209;209;HAL;PBO;-0.61;0.15
1998;3;3;OLA;HAL;-0.08;0.42
1998;72;72;ZIP;HAL;-0.02;0.33
1998;103;103;ZIP;PBO;-0.47;0.22
1998;156;156;AMI;HAL;-0.4;0.16
1999;52;52;ZIP;PBO;-0.51;0.15
1999;58;58;RIS;HAL;-0.06;0.15
1999;85;85;CLO;CPZ;-0.15;0.37
1999;150;150;AMI;RIS;-0.17;0.13
2000;27;27;AMI;HAL;-0.32;0.14
2000;46;46;CPZ;PBO;0.06;0.2
2000;46;46;ZOT;CPZ;-0.76;0.2
2000;46;46;ZOT;PBO;-0.77;0.2
2000;47;47;ZOT;PBO;-0.34;0.18
2000;48;48;QUE;HAL;0.14;0.1
2000;76;76;SER;HAL;0.03;0.11
2000;121;121;RIS;HAL;0.37;0.33
2001;15;15;OLA;HAL;0.23;0.39
2001;45;45;OLA;RIS;-0.01;0.11
2001;86;86;ZOT;HAL;0.25;0.24
2001;88;88;OLA;HAL;-0.2;0.16
2001;90;90;RIS;HAL;-0.09;0.25
2001;139;139;QUE;HAL;0.01;0.15
2001;157;157;QUE;HAL;-0.22;0.65
2002;98;98;ARI;HAL;0.01;0.12
2002;98;98;ARI;PBO;-0.43;0.12
2002;98;98;HAL;PBO;-0.46;0.14
2002;166;166;AMI;RIS;-0.01;0.11
2003;54;54;OLA;HAL;0.16;0.45
2003;87;87;AMI;RIS;0.23;0.29
2003;102;102;ARI;HAL;-0.03;0.06
2003;116;116;OLA;HAL;-0.31;0.13
2003;117;117;CLO;CPZ;-0.15;0.16
2003;119;119;CLO;ZOT;-0.76;0.27
2003;153;153;ARI;PBO;-0.44;0.12
2003;153;153;ARI;RIS;0.07;0.13
2003;153;153;RIS;PBO;-0.49;0.14
2003;163;163;OLA;HAL;0.06;0.13
2003;192;192;OLA;QUE;-0.1;0.31
2003;193;193;OLA;RIS;-0.01;0.31
2004;49;49;OLA;PBO;-0.96;0.16
2004;128;128;ARI;OLA;0.17;0.14
2004;136;136;OLA;QUE;-0.26;0.32
2004;136;136;OLA;RIS;-0.18;0.32
2004;136;136;QUE;RIS;0.1;0.32
2004;137;137;AMI;OLA;-0.08;0.1
2004;170;170;OLA;ZIP;-0.04;0.13
2004;205;205;RIS;HAL;-0.29;0.31
2004;215;215;RIS;ZIP;-0.2;0.12
2005;6;6;AMI;OLA;-0.54;0.28
2005;24;24;OLA;ZIP;-0.22;0.09
2005;26;26;ZIP;HAL;0.04;0.1
2005;56;56;OLA;RIS;-0.03;0.24
2005;118;118;OLA;QUE;-0.03;0.08
2005;118;118;OLA;RIS;-0.06;0.08
2005;118;118;OLA;ZIP;-0.06;0.09
2005;118;118;QUE;RIS;-0.02;0.08
2005;118;118;QUE;ZIP;-0.02;0.09
2005;118;118;RIS;ZIP;0;0.09
2005;194;194;OLA;ZIP;-0.45;0.29
2005;203;203;AMI;OLA;-0.51;0.34
2006;5;5;RIS;SER;0.15;0.15
2006;111;111;CLO;HAL;-0.12;0.23
2006;111;111;CLO;OLA;0.2;0.23
2006;111;111;OLA;HAL;-0.33;0.24
2006;133;133;ARI;PBO;-0.33;0.15
2006;201;201;AMI;OLA;0.21;0.22
2006;207;207;QUE;RIS;0.12;0.08
2007.1;8;8;RIS;PBO;-0.66;0.13
2007.1;9;9;OLA;PBO;-0.6;0.12
2007.1;10;10;HAL;PBO;-0.22;0.2
2007.6;23;23;OLA;HAL;0.44;0.42
2007;31;31;ARI;RIS;0.08;0.22
2007.3;53;53;OLA;PBO;-0.74;0.13
2007.3;53;53;pal;PBO;-0.63;0.13
2007.3;53;53;pal;OLA;0.09;0.13
2007.4;97;97;QUE;PBO;-0.39;0.1
2007.9;99;99;OLA;PBO;-0.74;0.13
2007.9;99;99;pal;PBO;-0.71;0.11
2007.9;99;99;pal;OLA;0.02;0.1
2007.95;110;110;CLO;OLA;-0.23;0.37
2007.2;114;114;RIS;HAL;-0.32;0.45
2007.4;124;124;OLA;PBO;-0.5;0.14
2007.4;124;124;pal;OLA;0.09;0.12
2007.4;124;124;pal;PBO;-0.43;0.12
2007.6;126;126;OLA;QUE;-0.25;0.15
2007.6;126;126;OLA;RIS;-0.08;0.15
2007.6;126;126;QUE;RIS;0.26;0.15
2007.6;127;127;ARI;PBO;-0.43;0.12
2007.5;129;129;RIS;PBO;-0.62;0.12
2007.8;145;145;OLA;PBO;-1;0.23
2007.85;154;154;ASE;PBO;-0.44;0.19
2007.85;154;154;RIS;PBO;-0.3;0.19
2007.85;154;154;ASE;RIS;-0.15;0.19
2007.85;160;160;OLA;QUE;0.16;0.35
2007.9;210;210;ARI;ZIP;-0.16;0.13
2008.2;1;1;RIS;HAL;-0.86;0.26
2008.9;28;28;RIS;PBO;-0.66;0.14
2008.6;51;51;ILO;PBO;-0.28;0.1
2008.6;51;51;ILO;ZIP;0.02;0.1
2008.6;51;51;ZIP;PBO;-0.3;0.12
2008.5;120;120;QUE;PBO;-0.25;0.13
2008.7;135;135;RIS;HAL;-0.04;0.12
2008;164;164;OLA;QUE;0.16;0.28
2008;164;164;OLA;RIS;-0.14;0.28
2008;164;164;QUE;RIS;-0.27;0.28
2008.1;198;198;pal;PBO;-0.32;0.2
2009;62;62;ARI;OLA;0.23;0.08
2009;67;67;HAL;PBO;-0.67;0.19
2009;74;74;OLA;ZIP;-0.19;0.24
2009;78;78;ARI;OLA;0.62;0.33
2009;78;78;ARI;QUE;0.38;0.32
2009;78;78;ARI;RIS;0.23;0.31
2009;78;78;OLA;QUE;-0.17;0.33
2009;78;78;OLA;RIS;-0.34;0.33
2009;78;78;QUE;RIS;-0.15;0.32
2009;101;101;ARI;OLA;0.21;0.08
2009;161;161;AMI;RIS;-0.03;0.45
2010.3;16;16;AMI;OLA;0.61;0.23
2010;32;32;OLA;RIS;0.03;0.24
2010.5;100;100;ASE;HAL;-0.02;0.12
2010.5;100;100;ASE;PBO;-0.33;0.11
2010.5;100;100;HAL;PBO;-0.3;0.13
2010.8;165;165;ASE;OLA;0.06;0.07
2010;212;212;QUE;PBO;-0.13;0.11
2011;211;211;CLO;HAL;-1.42;0.4
2011;211;211;CLO;RIS;-0.67;0.36
2011;211;211;RIS;HAL;-0.72;0.37
2011;213;213;OLA;PBO;-0.25;0.16
2012;217;217;RIS;PBO;-0.51;0.15
2009;80;80;ASE;OLA;0.17;0.12
2009;80;80;ASE;PBO;-0.18;0.12
2009;80;80;OLA;PBO;-0.34;0.14
2009;81;81;ASE;OLA;0.22;0.15
2009;81;81;ASE;PBO;0.21;0.15
2009;81;81;OLA;PBO;-0.02;0.15
2010;92;92;OLA;PBO;-0.74;0.17
2010;92;92;pal;PBO;-0.69;0.12
2010;92;92;pal;OLA;0.04;0.17
2003;93;93;OLA;RIS;0;0.15
2010;94;94;pal;PBO;-0.34;0.12
2011;95;95;pal;PBO;-0.49;0.13
2011;96;96;pal;PBO;-0.13;0.17
2012;122;122;OLA;SER;-0.23;0.1
2012;176;176;LURA;PBO;-0.58;0.18
2015;177;177;HAL;PBO;-0.19;0.17
2015;177;177;LURA;HAL;0.28;0.15
2015;177;177;LURA;PBO;0.09;0.15
1998;178;178;ZIP;HAL;0.29;0.14
1998;178;178;HAL;PBO;-0.58;0.16
1998;178;178;ZIP;PBO;-0.38;0.14
2009;179;179;LURA;PBO;-0.41;0.15
2013;180;180;LURA;PBO;-0.2;0.1
2011;181;181;LURA;OLA;0.16;0.11
2011;181;181;LURA;PBO;-0.23;0.11
2011;181;181;OLA;PBO;-0.42;0.13
2013;182;182;LURA;PBO;-0.7;0.11
2013;182;182;LURA;QUE;0.17;0.11
2013;182;182;QUE;PBO;-0.89;0.14
2008.5;183;183;HAL;PBO;-0.37;0.13
2008.5;183;183;ILO;HAL;0.19;0.13
2008.5;183;183;ILO;PBO;-0.2;0.13
2009;184;184;ILO;HAL;0.02;0.1
2009;185;185;ILO;HAL;0.08;0.1
2009;186;186;ILO;HAL;0.04;0.1
2008.5;187;187;ILO;PBO;-0.34;0.12
2008.5;187;187;ILO;RIS;0.25;0.12
2008.5;187;187;RIS;PBO;-0.56;0.12
2008.5;188;188;ILO;PBO;-0.22;0.1
2008.5;188;188;ILO;RIS;0.33;0.1
2008.5;188;188;RIS;PBO;-0.55;0.12
2002;189;189;ARI;HAL;0.3;0.25
2002;189;189;ARI;PBO;-0.64;0.25
2002;189;189;HAL;PBO;-0.91;0.26
2002;190;190;ARI;HAL;-0.21;0.19
2002;190;190;ARI;PBO;-0.53;0.19
2002;190;190;HAL;PBO;-0.37;0.19
2011;216;216;OLA;PBO;-0.89;0.28
