id;t1;n1;r1;rob;t2;n2;r2
8;agom;252;177;1;fluo;263;164
10;agom;167;106;1;paro;168;120
11;agom;137;113;1;venl;140;111
12;agom;213;127;1;paro;199;118
13;agom;314;205;1;fluo;314;209
14;agom;71;44;1;esci;67;36
15;agom;202;131;1;dulo;216;153
16;agom;164;134;1;esci;160;128
19;agom;165;126;2;venl;167;115
52;bupr;61;37;2;fluo;62;35
53;bupr;63;33;2;traz;61;21
59;bupr;7;3;2;sert;9;4
61;bupr;171;86;2;venl;177;82
75;bupr;69;35;2;paro;71;36
78;bupr;122;82;1;sert;126;85
82;cita;57;23;1;clom;57;31
83;amit;20;13;2;cita;24;15
84;cita;108;33;1;fluv;109;31
85;cita;173;120;1;fluo;184;123
86;cita;158;102;2;fluo;158;109
87;amit;186;96;2;cita;179;98
92;cita;55;33;2;rebo;46;28
93;cita;25;9;2;sert;26;6
114;dulo;166;85;1;venl;166;91
116;dulo;164;79;2;venl;340;170
118;dulo;238;144;2;paro;240;157
126;dulo;140;86;2;paro;141;74
131;esci;102;61;2;fluo;103;63
133;esci;101;59;1;venl;101;47
134;esci;148;113;1;venl;145;113
136;esci;107;75;1;sert;108;74
137;cita;74;64;2;esci;69;62
137;cita;74;64;2;sert;71;69
137;esci;69;62;2;sert;71;69
140;cita;182;96;1;esci;175;104
141;cita;152;87;1;esci;142;105
143;esci;166;112;1;paro;159;111
144;dulo;151;81;1;esci;144;94
145;dulo;138;52;2;esci;140;61
146;esci;232;144;1;paro;227;128
147;cita;28;19;1;esci;28;22
148;cita;110;90;1;esci;109;103
149;esci;123;94;1;fluo;117;89
150;cita;23;19;2;esci;25;21
151;cita;32;31;1;esci;32;30
152;cita;120;87;1;esci;120;83
153;cita;24;19;2;esci;24;20
157;cita;22;17;2;esci;20;16
169;amit;28;15;1;fluo;25;8
171;amit;21;11;2;fluo;21;12
175;amit;33;18;2;fluo;32;16
176;fluo;22;9;2;traz;21;9
178;amit;65;57;2;fluo;63;55
180;fluo;14;8;2;traz;13;4
181;amit;20;7;2;fluo;20;8
182;clom;15;11;2;fluo;15;12
183;clom;26;18;2;fluo;28;22
184;clom;72;31;2;fluo;71;42
185;fluo;21;10;2;traz;17;13
186;amit;18;6;2;fluo;16;6
187;clom;60;32;2;fluo;60;37
188;amit;22;16;1;fluo;20;12
189;amit;31;8;2;fluo;30;12
190;fluo;65;33;2;traz;61;34
191;amit;28;12;2;fluo;30;15
196;amit;31;18;2;fluo;35;22
197;amit;75;59;1;fluo;67;45
198;amit;21;6;2;fluo;21;7
199;amit;80;58;1;fluo;77;57
202;fluo;92;57;2;paro;96;64
202;fluo;92;57;2;sert;96;70
202;paro;96;64;2;sert;96;70
210;clom;21;17;1;fluv;22;16
221;amit;17;5;2;fluv;16;9
222;fluv;49;27;2;sert;48;23
223;clom;20;16;1;fluv;20;13
224;fluo;49;29;1;fluv;51;30
227;fluv;30;17;2;paro;30;16
228;amit;122;54;1;fluv;113;51
229;fluo;94;54;2;fluv;90;53
230;fluv;40;29;1;sert;48;28
231;fluv;48;28;3;miln;47;26
232;amit;34;21;2;fluv;35;13
239;amit;49;35;2;miln;95;53
240;amit;43;22;1;miln;44;28
241;fluv;41;22;2;miln;85;56
242;fluo;93;43;1;miln;97;32
243;clom;55;32;1;miln;52;32
244;fluo;100;51;1;miln;200;109
245;fluv;56;32;2;miln;57;40
246;miln;27;4;2;sert;26;2
247;miln;149;86;2;paro;153;91
248;miln;604;338;1;paro;301;171
258;mirt;100;61;2;traz;100;51
259;amit;59;41;1;mirt;56;30
260;amit;77;41;2;mirt;79;38
261;amit;104;62;1;mirt;103;53
262;fluo;67;28;1;mirt;66;39
263;cita;133;117;1;mirt;137;116
264;mirt;139;74;2;paro;136;66
265;mirt;128;72;1;paro;126;60
266;fluo;66;30;2;mirt;66;35
267;mirt;176;117;2;sert;170;114
268;mirt;99;35;1;paro;98;40
269;fluo;12;6;1;mirt;8;8
270;fluo;18;8;1;mirt;18;12
271;fluo;149;104;1;mirt;145;106
272;mirt;130;72;1;venl;128;62
277;fluv;105;70;1;mirt;104;61
278;fluv;102;57;1;mirt;101;71
279;mirt;140;70;1;venl;135;56
280;mirt;73;40;1;paro;75;48
281;mirt;21;4;2;paro;21;9
283;amit;51;34;2;nefa;55;21
284;fluo;21;11;2;nefa;22;11
285;nefa;105;58;2;paro;101;58
286;fluo;37;18;2;nefa;37;17
289;nefa;78;42;2;sert;82;41
292;fluo;20;8;1;nefa;24;12
293;nefa;20;11;1;paro;20;16
305;amit;12;3;1;paro;9;4
307;amit;13;5;2;paro;10;2
311;amit;80;43;2;paro;82;30
312;amit;30;14;2;paro;29;15
324;amit;12;4;2;paro;12;7
326;clom;39;28;2;paro;40;26
327;clom;42;25;2;paro;41;29
329;clom;30;12;2;paro;32;22
330;clom;47;23;2;paro;45;27
331;amit;47;24;2;paro;44;21
332;clom;58;31;2;paro;62;23
335;fluo;87;54;1;paro;89;53
336;fluo;52;8;1;paro;54;19
337;fluo;62;35;1;paro;60;41
338;amit;153;91;1;paro;156;82
339;amit;32;15;2;paro;58;34
340;amit;19;9;2;paro;21;7
342;fluv;65;24;2;paro;55;24
343;fluo;50;26;1;paro;49;25
344;fluo;45;27;1;paro;45;30
347;fluo;70;32;2;paro;68;33
348;amit;118;80;1;paro;113;94
349;amit;108;51;2;paro;109;53
350;amit;75;46;2;paro;78;43
351;amit;73;48;1;paro;71;46
356;clom;506;317;2;paro;513;328
359;fluo;101;67;1;paro;102;67
360;paro;116;65;1;traz;109;45
361;amit;119;54;1;paro;109;42
364;fluo;119;35;2;paro;123;50
365;amit;65;18;2;paro;64;22
371;bupr;38;16;2;paro;37;15
384;fluo;89;64;2;rebo;79;59
390;paro;166;100;2;rebo;159;80
393;cita;176;98;2;rebo;183;77
394;rebo;80;45;2;venl;87;48
396;fluo;42;23;1;rebo;43;21
398;amit;80;40;2;sert;161;84
399;fluo;56;26;2;sert;52;35
400;amit;34;17;1;sert;34;18
401;clom;55;29;2;sert;51;28
403;fluo;144;63;1;sert;142;73
404;fluo;82;48;2;sert;83;49
406;cita;200;136;1;sert;200;139
408;amit;79;40;1;sert;81;32
409;fluo;120;35;2;sert;118;48
410;fluo;119;84;2;sert;117;85
411;paro;177;112;1;sert;176;111
412;amit;124;71;1;sert;116;51
413;clom;84;54;1;sert;82;53
414;sert;79;56;2;venl;84;56
415;sert;82;45;1;venl;78;49
433;amit;22;12;2;traz;21;6
436;amit;38;18;2;traz;36;15
437;amit;44;29;2;traz;112;58
438;amit;37;21;1;traz;36;21
439;paro;53;48;1;traz;55;48
440;sert;60;37;1;traz;62;46
444;clom;61;41;2;venl;60;32
446;paro;81;44;2;venl;165;98
454;fluo;24;15;2;venl;27;14
455;fluo;152;74;2;venl;156;86
456;fluo;77;36;2;venl;79;38
457;sert;293;167;2;venl;295;174
458;fluo;34;17;2;venl;34;24
461;fluo;161;95;2;venl;153;107
465;fluo;170;58;2;venl;171;67
466;fluv;34;14;2;venl;77;48
467;fluo;186;153;1;venl;196;170
468;paro;178;117;2;venl;183;130
469;clom;50;20;2;venl;52;30
471;clom;58;40;2;traz;57;33
471;clom;58;40;2;venl;55;41
471;traz;57;33;2;venl;55;41
473;fluo;47;40;1;venl;40;34
476;sert;72;41;1;venl;75;49
477;fluo;54;33;2;venl;55;38
478;amit;59;44;1;venl;57;43
479;paro;56;29;1;venl;58;43
480;amit;77;35;2;venl;79;30
481;cita;75;50;2;venl;76;49
484;fluo;275;210;2;venl;821;612
489;cita;25;21;2;venl;28;12
492;fluo;14;8;2;venl;15;9
493;fluo;58;41;2;venl;54;38
517;venl;230;132;1;vort;213;139
520;bupr;122;74;2;sert;126;73
